Rank,Regulatory Class,Model Year,Manufacturer,Model Name,Vehicle Type,Weight (lbs),Drive Type,Transmission,Gears,Fuel Delivery,Horsepower (HP),Engine Displacement,2-Cycle MPG_City,2-Cycle MPG_Hwy,2-Cycle MPG
"Low","Car","1975","GM","TORONADO","Car","5500","Front","Automatic","-","Carb","175","455","8.50000","12.10000","9.80000"
"Low","Car","1976","Jaguar Land Rover","JENSEN","Car","4500","Rear","Automatic","-","Carb","250","440","8.60000","12.80000","10.10000"
"Low","Car","1977","BMW","ROLLS ROYCE","Car","5500","Rear","Automatic","-","Carb","170","412","8.70000","11.40000","9.70000"
"Low","Car","1978","FCA","MONACO","Car","5000","Rear","Automatic","-","Carb","240","440","8.30000","11.20000","9.40000"
"Low","Car","1979","Aston Martin","ASTON MARTIN V8","Car","4500","Rear","Manual","5","Carb","60","326","7.60000","12.40000","9.20000"
"Low","Car","1980","Aston Martin","79 ASTON MARTIN","Car","4500","Rear","Manual","5","Carb","275","326","7.60000","12.40000","9.20000"
"Low","Car","1981","BMW","CAMARGUE","Car","5500","Rear","Automatic","3","Port","170","412","8.90000","12.20000","10.10000"
"Low","Car","1981","BMW","CORNICHE","Car","5500","Rear","Automatic","3","Port","170","412","8.90000","12.20000","10.10000"
"Low","Car","1982","FCA","QUATTROPORTE","Car","5000","Rear","Automatic with Lockup","3","Carb","288","301","8.50000","12.60000","9.90000"
"Low","Car","1983","FCA","QUATTROPORTE","Car","5000","Rear","Automatic with Lockup","3","Carb","288","301","8.50000","12.60000","9.90000"
"Low","Car","1984","FCA","QUATTROPORTE","Car","5000","Rear","Automatic with Lockup","3","Carb","288","301","8.50000","12.60000","9.90000"
"Low","Car","1985","FCA","QUATTROPORTE","Car","5000","Rear","Automatic with Lockup","3","Carb","288","301","8.50000","12.60000","9.90000"
"Low","Car","1986","VW","COUNTACH","Car","3500","Rear","Manual","5","Port","420","315","6.80000","13.40000","8.70000"
"Low","Car","1987","VW","COUNTACH","Car","3500","Rear","Manual","5","Port","420","315","6.80000","13.40000","8.70000"
"Low","Car","1988","VW","COUNTACH","Car","3500","Rear","Manual","5","Port","420","315","6.80000","13.40000","8.70000"
"Low","Car","1989","VW","COUNTACH","Car","3500","Rear","Manual","5","TBI","420","315","6.80000","13.40000","8.70000"
